FIP_ID,STATE,COUNTY,79_SAMPLEDLANDWATER_ACRES,79_SE,79_SE_PERCENT,79_PLOT_COUNT,2_FORESTLAND_ACRES,2_SE,2_SE_PERCENT,2_PLOT_COUNT,20_NETSAWLOGVOLSAWTMBR_BRDFT,20_SE,20_SE_PERCENT,20_PLOT_COUNT,14_NETMERCHBOLELIVETREES_CBFT,14_SE,14_SE_PERCENT,14_PLOT_COUNT,203_AVGNETGROWTHSAWTMBR_BRDFT,203_SE,203_SE_PERCENT,203_PLOT_COUNT,1203_AVGANNGROSSGROWTHSAWTMBR_BRDFT,1203_SE,1203_SE_PERCENT,1203_PLOT_COUNT,227_AVGREMOVALSAWTMBR_BRDFT,227_SE,227_SE_PERCENT,227_PLOT_COUNT,98_CARBONLIVEABOVEGRND_MT,98_SE,98_SE_PERCENT,98_PLOT_COUNT
28001,MS,Adams,278799.69,39372.07,14.12,52,195686.56,31655.19,16.18,42,2285390915.86,473176116.32,20.7,39.0,579817739.47,105949548.51,18.27,42,85123253.51,22348308.69,26.25,39.0,102651792.27,22459284.33,21.88,39.0,9777306.85,6081594.2,62.2,3.0,6570978.56,1216845.86,18.52,42
28003,MS,Alcorn,266929.26,39666.88,14.86,44,151865.33,29454.97,19.40,27,1045203064.88,292592760.6,27.99,21.0,312034842.33,78222073.65,25.07,24,69088295.22,18623456.41,26.96,24.0,73232526.04,20063007.39,27.4,24.0,20913416.24,10573634.57,50.56,6.0,3740121.70,898624.62,24.03,27
28005,MS,Amite,496613.45,51892.25,10.45,91,388602.96,44529.86,11.46,81,3453102050.2,504541674.2,14.61,67.0,902267732.28,119177336.76,13.21,73,268684409.24,42004565.7,15.63,72.0,279676087.77,42395956.9,15.16,72.0,149275434.73,45447467.84,30.45,25.0,10054062.03,1273803.53,12.67,81
28007,MS,Attala,482739.38,51653.33,10.70,80,385240.28,45192.89,11.73,70,3110945531.93,494286316.33,15.89,60.0,936857929.50,130938040.13,13.98,66,196077928.35,32833780.54,16.75,65.0,210957487.69,33864308.88,16.05,65.0,65078337.62,25707600.03,39.5,16.0,10626223.36,1426691.43,13.43,70
28009,MS,Benton,259728.91,36512.01,14.06,60,199122.04,30234.10,15.18,54,1664874161.74,335044563.03,20.12,48.0,506424719.38,93240505.88,18.41,53,103257846.97,22162225.68,21.46,51.0,109858270.17,23327618.38,21.23,51.0,10869494.8,4954997.89,45.59,6.0,5776657.35,1020494.19,17.67,54
28011,MS,Bolivar,603621.95,56879.07,9.42,101,149592.88,28346.07,18.95,27,743613296.01,190220079.88,25.58,19.0,290854142.36,67808253.28,23.31,26,2586126.26,11574360.89,447.56,20.0,24006448.24,6465936.69,26.93,20.0,522157.73,518862.43,99.37,1.0,3152483.74,693696.13,22.00,27
28013,MS,Calhoun,381835.49,47102.28,12.34,63,251264.20,37104.71,14.77,48,1717695564.45,370525691.69,21.57,38.0,502934740.45,91358536.64,18.17,44,161469379.67,38282359.09,23.71,42.0,174436424.29,38872392.53,22.28,42.0,66985961.09,29944478.17,44.7,8.0,5960041.94,1001934.95,16.81,48
28015,MS,Carroll,414510.94,48602.99,11.73,68,308139.20,40680.95,13.20,58,2915900089.56,506561590.59,17.37,52.0,818107190.31,121774052.11,14.88,57,178734445.66,35145214.37,19.66,54.0,200325554.75,34979795.82,17.46,54.0,36180586.86,23197434.23,64.12,5.0,9045793.52,1301699.56,14.39,58
28017,MS,Chickasaw,313640.34,41649.18,13.28,61,169578.07,29047.50,17.13,41,1080530747.28,230115948.95,21.3,34.0,357590906.78,67832248.48,18.97,39,86194646.11,21260423.25,24.67,35.0,95309076.5,22194697.18,23.29,35.0,44733567.78,31130505.35,69.59,3.0,4117265.53,752745.44,18.28,41
28019,MS,Choctaw,274909.36,39406.30,14.33,49,226944.78,34642.17,15.26,45,2014875667.99,389551606.61,19.33,40.0,601805689.64,105116477.32,17.47,43,141600074.19,28092401.53,19.84,42.0,147427814.93,28370950.62,19.24,42.0,38829986.65,19561487.23,50.38,6.0,6665283.20,1130591.30,16.96,45
28021,MS,Claiborne,315879.90,42935.88,13.59,50,246403.81,36345.19,14.75,45,2591579719.15,473703469.59,18.28,39.0,661494360.10,113540030.99,17.16,44,66271271.84,24876049.34,37.54,42.0,124720751.8,23057923.8,18.49,42.0,72495128.47,30666582.11,42.3,7.0,7425633.33,1248723.27,16.82,45
28023,MS,Clarke,446396.67,49606.69,11.11,75,365579.73,44208.10,12.09,67,2927338098.15,499542564.44,17.06,57.0,829457382.69,123582288.20,14.90,59,205425495.17,33594336.71,16.35,63.0,216568221.74,34356225.34,15.86,64.0,77694428.43,26122392.05,33.62,20.0,9110667.33,1288620.29,14.14,67
28025,MS,Clay,284950.53,40942.28,14.37,47,164148.81,30128.30,18.35,30,1178002021.56,297474871.11,25.25,23.0,410276709.12,86802979.23,21.16,28,79889408.99,21918624.13,27.44,26.0,91649583.1,22365631.67,24.4,26.0,52015625.93,23099018.25,44.41,7.0,5034470.90,1048142.85,20.82,30
28027,MS,Coahoma,366910.51,44995.14,12.26,63,71522.15,19467.88,27.22,14,883764832.23,323487058.13,36.6,13.0,198673253.69,64845965.40,32.64,14,27556654.67,11122010.71,40.36,13.0,33950436.88,11524589.43,33.95,13.0,4520950.57,4167936.84,92.19,2.0,2114078.00,683362.64,32.32,14
28029,MS,Copiah,507958.65,53065.68,10.45,82,417236.23,47487.15,11.38,70,3453222761.81,576455010.56,16.69,61.0,971158077.88,137254923.09,14.13,67,210263637.11,35304974.79,16.79,63.0,235371708.66,35603255.16,15.13,63.0,50025033.03,19366955.64,38.71,11.0,10991425.07,1479478.93,13.46,70
28031,MS,Covington,251394.01,38664.12,15.38,41,127867.47,26338.01,20.60,27,1137081623.23,293791869.9,25.84,23.0,306345265.31,70236046.45,22.93,26,86997928.9,20400275.76,23.45,26.0,92857380.46,21056575.5,22.68,26.0,66965948.94,38955535.76,58.17,6.0,3348785.58,751922.43,22.45,27
28033,MS,DeSoto,338635.23,44245.09,13.07,57,116050.03,24434.42,21.06,24,650335160.15,180456559.17,27.75,18.0,244994443.08,59076732.34,24.11,23,23098416.57,13725483.57,59.42,20.0,39067549.19,11185859.5,28.63,20.0,3594535.14,2563885.27,71.33,2.0,3037136.47,721374.13,23.75,24
28035,MS,Forrest,284362.98,38299.84,13.47,65,202657.02,31036.24,15.31,54,1324414622.71,250872165.47,18.94,47.0,406329719.69,68425060.23,16.84,54,90402522.72,17512279.09,19.37,52.0,95380271.12,17913338.95,18.78,52.0,57263028.81,26119188.41,45.61,10.0,4640647.27,756863.88,16.31,54
28037,MS,Franklin,366066.09,42293.10,11.55,91,326496.79,38683.98,11.85,88,3554128214.69,466968215.12,13.14,75.0,872109566.14,111611211.27,12.80,84,195562062.33,31545331.22,16.13,82.0,215302202.06,32813239.98,15.24,82.0,121033896.17,36174273.28,29.89,24.0,9310463.99,1169474.21,12.56,88
28039,MS,George,304685.64,41802.86,13.72,54,215982.08,33962.81,15.72,46,1117774799.92,242432832.74,21.69,40.0,447000946.78,81393093.68,18.21,46,57028160.57,12407756.87,21.76,43.0,68890076.1,13393755.77,19.44,43.0,17782720.78,11826905.39,66.51,6.0,5041362.21,873415.15,17.32,46
28041,MS,Greene,449197.03,48999.28,10.91,87,391184.18,44603.04,11.40,83,2474179144.17,367354925.92,14.85,78.0,825336501.07,104653329.61,12.68,83,174468065.43,26137485.93,14.98,79.0,183922770.78,26265199.65,14.28,79.0,32419358.83,11720048.84,36.15,14.0,9412134.00,1171959.10,12.45,83
28043,MS,Grenada,255433.24,38826.95,15.20,42,156082.48,29423.61,18.85,30,1425171263.09,362668650.5,25.45,21.0,394394934.95,90867089.35,23.04,26,91012633.12,24551051.65,26.98,24.0,101772041.26,25760104.05,25.31,24.0,48442637.98,30790399.79,63.56,4.0,4395146.49,974398.32,22.17,30
28045,MS,Hancock,381144.52,46996.55,12.33,61,212044.34,34696.58,16.36,39,846400677.48,179349115.45,21.19,32.0,319747232.78,61877802.43,19.35,37,57611949.26,13198609.48,22.91,35.0,60511889.18,13540932.44,22.38,35.0,1709596.79,1037074.82,60.66,3.0,3994222.65,731441.17,18.31,39
28047,MS,Harrison,694054.84,56807.11,8.18,135,278199.19,36155.64,13.00,72,1581013022.57,274637292.93,17.37,65.0,520788570.37,80194092.29,15.40,72,85002216.47,15148662.62,17.82,68.0,92897876.35,15821298.98,17.03,68.0,9364141.0,4940936.21,52.76,5.0,6230409.10,929194.61,14.91,72
28049,MS,Hinds,556320.60,54482.99,9.79,91,250635.82,35851.56,14.30,56,2716594109.55,509123258.91,18.74,48.0,689652753.11,111527371.90,16.17,53,113693742.5,22904501.64,20.15,51.0,131721464.98,24391642.7,18.52,51.0,7955963.16,4807952.3,60.43,4.0,8044793.32,1274873.48,15.85,56
28051,MS,Holmes,514826.32,51635.09,10.03,85,354067.83,41637.48,11.76,60,2601034486.5,471053180.97,18.11,54.0,845731886.45,118900030.49,14.06,59,138067204.9,26771092.24,19.39,57.0,163322600.62,28222200.79,17.28,57.0,14602381.24,8807884.36,60.32,5.0,9927911.48,1312014.52,13.22,60
28053,MS,Humphreys,281939.32,40114.71,14.23,47,71770.69,20186.07,28.13,13,230344475.01,120121787.35,52.15,7.0,89165061.18,33963214.76,38.09,11,11828653.5,5778510.14,48.85,6.0,11828653.5,5778510.14,48.85,6.0,,,,,1262439.17,456279.79,36.14,13
28055,MS,Issaquena,294546.24,40892.14,13.88,49,142162.35,27805.60,19.56,26,802288083.76,240175143.16,29.94,20.0,240732997.31,62035285.00,25.77,23,18436155.01,7720931.21,41.88,22.0,26239355.01,6725976.85,25.63,22.0,7712164.69,4941420.91,64.07,3.0,2797644.00,698641.74,24.97,26
28057,MS,Itawamba,340486.89,44383.01,13.04,56,285116.57,39791.44,13.96,51,1900001368.42,411417062.95,21.65,38.0,609193075.19,107494434.28,17.65,47,138582180.88,25980835.46,18.75,43.0,150985249.07,27091411.34,17.94,43.0,90941153.15,32567300.91,35.81,10.0,7159075.19,1226983.84,17.14,51
28059,MS,Jackson,683782.11,59480.24,8.70,119,328443.10,41443.10,12.62,66,1967458658.35,347754544.47,17.68,58.0,712168598.87,115862225.32,16.27,64,102391013.08,18671417.54,18.24,60.0,110947807.3,18930870.07,17.06,60.0,14487327.77,8681734.45,59.93,4.0,8369355.85,1284973.18,15.35,66
28061,MS,Jasper,407268.28,47018.58,11.54,75,323745.10,40863.90,12.62,66,1909471633.64,361202606.61,18.92,52.0,608343057.15,93593776.35,15.39,63,150236437.04,24435605.45,16.26,60.0,156216814.94,24956271.16,15.98,60.0,67005859.08,22530359.34,33.62,15.0,7081878.87,1034676.24,14.61,66
28063,MS,Jefferson,331293.13,43389.60,13.10,57,277087.08,38962.19,14.06,51,2538527264.85,454896437.65,17.92,47.0,668757985.91,109446174.20,16.37,48,153208186.57,27788347.6,18.14,49.0,164603638.6,28757878.58,17.47,49.0,76267592.88,29830781.33,39.11,9.0,7647364.06,1207462.43,15.79,51
28065,MS,Jefferson Davis,245741.14,38216.35,15.55,40,173282.18,31231.38,18.02,32,811954627.67,209865459.51,25.85,21.0,276579645.81,65315171.99,23.62,29,65741212.02,18174605.3,27.65,26.0,76081606.57,18852107.64,24.78,26.0,48675987.66,25068688.21,51.5,7.0,3375354.72,728558.92,21.58,32
28067,MS,Jones,439205.77,49022.73,11.16,85,298553.48,38463.40,12.88,69,2244228342.44,371979442.42,16.57,59.0,648487515.15,97361524.12,15.01,65,160601862.24,30242931.52,18.83,62.0,167819087.42,30548316.47,18.2,62.0,68121045.04,31009170.33,45.52,14.0,7216925.31,1036989.94,14.37,69
28069,MS,Kemper,497532.51,52332.53,10.52,83,424478.28,47584.95,11.21,76,2421576791.68,447234281.81,18.47,59.0,798380897.66,115289535.83,14.44,70,206326860.58,35310657.87,17.11,63.0,212236959.71,36076462.6,17.0,63.0,72732928.04,21615182.31,29.72,18.0,9211493.02,1241512.00,13.48,76
28071,MS,Lafayette,414030.31,47377.59,11.44,82,276399.00,36291.72,13.13,68,3100319989.32,517641947.3,16.7,60.0,793560821.88,120658145.24,15.20,67,148160130.68,28551843.37,19.27,60.0,155517678.35,29041475.51,18.67,60.0,5634873.49,4538477.73,80.54,3.0,9022225.96,1348875.23,14.95,68
28073,MS,Lamar,322784.64,43599.85,13.51,52,210486.41,33632.74,15.98,42,1209513390.45,252244181.09,20.86,40.0,394412308.24,73485343.40,18.63,41,90709640.41,18086308.87,19.94,43.0,91565917.86,18204368.43,19.88,43.0,30381573.7,13834081.66,45.53,8.0,4487671.74,803645.97,17.91,42
28075,MS,Lauderdale,449951.40,49989.26,11.11,75,332240.45,42152.97,12.69,62,2425488607.31,500256311.33,20.62,52.0,721521249.04,116653228.53,16.17,57,174277526.81,29173207.61,16.74,56.0,183418574.27,30106742.39,16.41,56.0,154306503.64,59115853.49,38.31,16.0,8058578.11,1229219.71,15.25,62
28077,MS,Lawrence,270663.01,39939.72,14.76,44,193037.39,33434.54,17.32,34,1651009239.33,422956239.12,25.62,28.0,425823334.43,94329101.32,22.15,33,110561386.19,25769976.11,23.31,30.0,115478543.41,26581400.16,23.02,30.0,63914180.16,24217510.09,37.89,11.0,4947735.69,1038989.32,21.00,34
28079,MS,Leake,381353.22,46396.50,12.17,63,295897.95,39921.08,13.49,54,2687510805.16,471673152.17,17.55,50.0,781902962.37,123630951.44,15.81,52,214135902.93,36571166.7,17.08,55.0,219874373.33,37191878.11,16.92,55.0,57612161.09,31977699.65,55.51,7.0,8722604.68,1320676.27,15.14,54
28081,MS,Lee,267503.54,39254.29,14.67,46,82861.55,21318.78,25.73,17,867744675.29,282153311.64,32.52,14.0,240167560.50,69861333.45,29.09,16,34049185.46,11635722.23,34.17,15.0,39268075.66,12265303.41,31.23,15.0,3533279.45,2581577.93,73.06,2.0,2808649.07,813126.28,28.95,17
28083,MS,Leflore,361204.27,44840.38,12.41,61,70355.51,19405.94,27.58,14,403167715.65,194581680.92,48.26,9.0,139939144.55,54793416.27,39.16,13,15011962.13,5884217.13,39.2,9.0,16835654.21,6426696.06,38.17,9.0,4109675.98,4083740.15,99.37,1.0,1649649.40,580575.21,35.19,14
28085,MS,Lincoln,403004.54,47357.60,11.75,70,301300.59,39512.93,13.11,63,2633550089.18,451485851.29,17.14,52.0,802193968.33,120105240.41,14.97,59,183423612.98,32107111.47,17.5,55.0,195757406.25,33015042.5,16.87,55.0,31893657.58,13470631.97,42.24,10.0,8741931.43,1268863.50,14.51,63
28087,MS,Lowndes,310459.27,42534.76,13.70,52,141327.90,28589.86,20.23,24,730526888.47,204201241.63,27.95,21.0,323818092.29,74246546.25,22.93,24,50803533.31,16403789.05,32.29,21.0,54245336.25,16969940.68,31.28,21.0,4519993.35,4440999.55,98.25,1.0,3820021.36,844176.56,22.10,24
28089,MS,Madison,480646.80,51758.93,10.77,77,274682.85,39456.72,14.36,50,3031237810.63,602058732.33,19.86,43.0,771666144.94,134102503.30,17.38,47,167228544.23,32062187.46,19.17,45.0,178185636.3,33050049.5,18.55,45.0,78659086.76,43178482.58,54.89,10.0,8470450.07,1435451.24,16.95,50
28091,MS,Marion,337929.74,44377.24,13.13,55,272120.15,38931.79,14.31,49,2074705179.03,418666350.59,20.18,38.0,555405176.36,102191124.02,18.40,43,154307343.39,33499949.64,21.71,43.0,171246802.7,33168816.81,19.37,43.0,52341813.95,21099145.26,40.31,13.0,6024174.06,1043047.20,17.31,49
28093,MS,Marshall,427758.18,48626.42,11.37,81,266781.50,36834.56,13.81,62,1883848061.38,341753787.68,18.14,49.0,624550549.21,97290767.50,15.58,61,106600086.8,24484070.51,22.97,49.0,114845655.26,25206978.31,21.95,49.0,20375480.34,11476623.02,56.33,5.0,7342699.57,1101570.47,15.00,62
28095,MS,Monroe,475777.35,52193.35,10.97,79,294920.34,40387.54,13.69,52,2077039620.55,412014434.14,19.84,42.0,663351688.08,113554040.54,17.12,51,104755472.42,28043324.75,26.77,45.0,135047827.59,28028703.89,20.75,45.0,37144152.38,18018788.72,48.51,9.0,7855078.39,1268371.05,16.15,52
28097,MS,Montgomery,301284.82,41944.73,13.92,49,226164.45,35631.34,15.75,39,1563039561.61,326894108.5,20.91,34.0,548800108.94,102095545.83,18.60,38,135834501.47,31733965.87,23.36,36.0,149436653.36,33178928.0,22.2,36.0,71479867.15,38736409.61,54.19,9.0,6257176.93,1106304.92,17.68,39
28099,MS,Neshoba,384283.98,46315.55,12.05,65,303405.44,40393.03,13.31,55,2513748153.33,497968875.13,19.81,43.0,709130169.00,119272696.81,16.82,51,167924110.53,30272439.93,18.03,51.0,181644279.63,31666311.67,17.43,51.0,166042222.35,68355579.07,41.17,12.0,8086471.72,1293296.52,15.99,55
28101,MS,Newton,391929.16,46707.06,11.92,67,289880.09,39419.55,13.60,56,1806206220.2,348576107.23,19.3,44.0,587724306.43,99255501.97,16.89,52,154065609.65,29274550.06,19.0,51.0,167270665.77,29938574.51,17.9,51.0,52615351.3,17214157.47,32.72,13.0,6768705.08,1070525.65,15.82,56
28103,MS,Noxubee,470527.03,50889.53,10.82,79,295784.46,39743.31,13.44,55,2383817940.46,441818225.31,18.53,47.0,688811369.29,113554642.14,16.49,52,169309456.4,33007468.4,19.5,49.0,187380178.37,34520930.54,18.42,49.0,47486059.87,22069626.35,46.48,12.0,7778449.66,1234532.93,15.87,55
28105,MS,Oktibbeha,319038.37,42974.98,13.47,53,233628.88,35394.63,15.15,45,2228669782.44,443412864.34,19.9,41.0,682587008.46,112941885.01,16.55,44,108221803.46,27247407.69,25.18,41.0,135872517.53,26168391.12,19.26,41.0,10247013.63,8534053.12,83.28,4.0,7858423.15,1284185.50,16.34,45
28107,MS,Panola,462394.93,51478.58,11.13,77,222361.62,34058.47,15.32,47,1161092794.13,237255038.01,20.43,36.0,464153551.84,81867751.18,17.64,45,81853317.04,19692526.21,24.06,36.0,82431024.1,19752986.18,23.96,36.0,8391344.57,4317420.13,51.45,4.0,5744146.20,972159.80,16.92,47
28109,MS,Pearl River,495815.67,52673.40,10.62,83,365622.84,44228.61,12.10,69,2126861390.23,362458498.71,17.04,61.0,724927517.27,104209942.00,14.38,65,166081502.84,28209225.73,16.99,63.0,170919777.94,28545645.13,16.7,63.0,30953683.82,16388101.63,52.94,7.0,8197599.12,1134456.31,13.84,69
28111,MS,Perry,421586.09,42652.08,10.12,125,357097.74,37572.31,10.52,118,2577785808.66,313888650.41,12.18,110.0,734969108.66,80084630.55,10.90,114,122994547.33,19251871.76,15.65,116.0,136866037.91,18471971.49,13.5,116.0,22812232.85,14211356.25,62.3,7.0,8315344.49,883042.80,10.62,118
28113,MS,Pike,235813.01,37262.30,15.80,38,170534.27,30276.40,17.75,33,1245230306.52,274000833.93,22.0,29.0,400697044.02,79502892.70,19.84,31,88342231.95,20282513.59,22.96,30.0,95927101.0,20528145.87,21.4,30.0,23667401.75,16873657.28,71.29,5.0,4402656.06,854732.61,19.41,33
28115,MS,Pontotoc,314790.93,42873.10,13.62,52,171301.18,30626.40,17.88,31,1011556892.75,273822037.74,27.07,28.0,364440986.34,78079909.86,21.42,29,82905600.65,20601710.36,24.85,31.0,85795846.59,21199853.66,24.71,31.0,35238701.72,19302381.65,54.78,6.0,4264631.21,854965.12,20.05,31
28117,MS,Prentiss,267007.84,39670.46,14.86,44,167843.00,30614.52,18.24,32,1364524007.42,337007989.24,24.7,28.0,450959376.65,97495284.54,21.62,31,88934547.2,23992948.97,26.98,28.0,98048315.05,23404502.44,23.87,28.0,,,,,5197743.85,1081009.62,20.80,32
28119,MS,Quitman,261375.02,38390.96,14.69,44,47191.21,16012.98,33.93,10,139914634.01,87509332.09,62.54,3.0,72756777.98,33184331.73,45.61,8,4286122.23,2788022.99,65.05,4.0,5317369.93,2879062.5,54.14,4.0,3909958.49,3885283.06,99.37,1.0,878012.97,361281.23,41.15,10
28121,MS,Rankin,537797.08,54122.99,10.06,90,311816.03,39733.91,12.74,66,2481890026.04,420517933.25,16.94,52.0,720206470.15,107695753.16,14.95,63,176409251.34,34009505.26,19.28,56.0,195393799.36,33317334.08,17.05,57.0,83028262.08,32756557.1,39.45,16.0,8143565.88,1172314.07,14.40,66
28123,MS,Scott,385211.69,43151.54,11.20,94,284750.02,35461.06,12.45,82,4027056144.78,545776773.21,13.55,74.0,919181335.93,120027651.99,13.06,78,204443230.84,32205009.98,15.75,78.0,243006623.73,35186032.93,14.48,78.0,152384566.99,57930363.08,38.02,14.0,9669926.19,1255584.83,12.98,82
28125,MS,Sharkey,292310.09,37624.45,12.87,73,116757.65,19380.45,16.60,46,1102232668.13,230628546.89,20.92,36.0,294334397.04,54487386.96,18.51,46,17589622.53,10269351.28,58.38,37.0,28995274.53,7031197.36,24.25,37.0,5649320.58,4169889.54,73.81,3.0,3496520.57,635250.58,18.17,46
28127,MS,Simpson,345368.61,44219.82,12.80,58,267270.01,37797.12,14.14,51,2153188928.04,430726032.95,20.0,43.0,627861961.56,105797032.72,16.85,48,124908452.76,24561988.94,19.66,46.0,131547158.81,24911019.12,18.94,46.0,13803237.29,7127979.48,51.64,9.0,7131561.02,1154292.60,16.19,51
28129,MS,Smith,400751.57,44767.08,11.17,91,295514.11,37042.36,12.53,79,2878233402.15,429100012.48,14.91,72.0,790422318.91,108405405.85,13.71,77,152333591.13,26039427.38,17.09,74.0,175847775.6,27570116.59,15.68,74.0,29605724.29,15273037.93,51.59,7.0,8589168.15,1144249.83,13.32,79
28131,MS,Stone,293431.79,38698.34,13.19,70,239553.18,33539.41,14.00,64,1263329004.61,242377961.06,19.19,58.0,417325890.30,67275663.05,16.12,62,75931033.46,15658515.51,20.62,62.0,90727824.71,18715406.41,20.63,62.0,32984217.66,14797765.37,44.86,9.0,4814615.80,743011.38,15.43,64
28133,MS,Sunflower,443846.05,48614.91,10.95,75,13497.05,8544.01,63.30,3,,,,,7926715.62,4653707.20,58.71,3,,,,,,,,,,,,,105559.33,61616.06,58.37,3
28135,MS,Tallahatchie,416196.06,48249.40,11.59,69,152678.69,28546.33,18.70,33,1220819021.31,398629146.84,32.65,23.0,366263908.50,98527946.33,26.90,31,37190378.55,12219840.59,32.86,24.0,47187464.47,12927965.3,27.4,24.0,12322495.5,6849591.46,55.59,4.0,4106531.40,1004110.35,24.45,33
28137,MS,Tate,269926.24,39782.05,14.74,45,122169.63,25034.46,20.49,30,742341051.17,210596360.17,28.37,25.0,264243796.65,63059957.38,23.86,28,27158271.83,11528961.67,42.45,25.0,36794637.14,9893171.85,26.89,25.0,,,,,3298229.26,750241.56,22.75,30
28139,MS,Tippah,322847.75,42945.59,13.30,56,233792.64,35381.44,15.13,46,1473247521.21,293663395.42,19.93,39.0,554077537.67,98022704.38,17.69,44,111462331.87,23577368.35,21.15,41.0,118756688.13,23971251.6,20.19,41.0,33172629.34,22341854.9,67.35,4.0,6324770.27,1065770.69,16.85,46
28141,MS,Tishomingo,277839.77,40350.49,14.52,46,194875.51,32866.99,16.87,36,1461517889.47,344362330.49,23.56,32.0,486845805.52,99395135.57,20.42,35,107778411.77,24487345.49,22.72,32.0,111447187.77,25190401.47,22.6,32.0,6563690.66,4435702.24,67.58,4.0,5469091.73,1078339.01,19.72,36
28143,MS,Tunica,301722.78,41362.97,13.71,51,79895.91,20831.17,26.07,16,454544956.38,149337388.62,32.85,14.0,145612348.50,42094669.66,28.91,15,16887873.58,6727909.85,39.84,13.0,18390681.33,6569596.2,35.72,13.0,,,,,1632139.32,472013.70,28.92,16
28145,MS,Union,248584.73,37863.34,15.23,44,114419.25,23490.36,20.53,28,987943500.38,300949567.18,30.46,22.0,329549889.80,81034009.38,24.59,28,67086209.72,19125591.32,28.51,24.0,67578268.87,19127724.96,28.3,24.0,1739945.91,1277080.65,73.4,2.0,3811209.64,884960.65,23.22,28
28147,MS,Walthall,297182.81,42014.36,14.14,48,207782.19,34112.18,16.42,40,1203432824.75,276427527.45,22.97,31.0,339547504.01,70779719.15,20.85,35,92092400.67,20181009.51,21.91,36.0,94663189.59,20334539.9,21.48,36.0,56026746.74,21523906.35,38.42,10.0,3781746.36,741695.11,19.61,40
28149,MS,Warren,361152.27,44257.91,12.25,60,201818.90,31398.02,15.56,42,1475863912.06,344657656.66,23.35,32.0,374899202.79,71669672.86,19.12,41,52801399.95,11753268.54,22.26,34.0,70608873.53,13846488.89,19.61,34.0,71439101.33,26990696.85,37.78,10.0,4310306.96,804116.41,18.66,42
28151,MS,Washington,490087.35,51490.16,10.51,82,60178.32,17960.85,29.85,12,150781183.41,64427267.28,42.73,8.0,91721751.88,34094857.82,37.17,11,652244.52,5519266.93,846.2,9.0,10283383.9,4376545.27,42.56,9.0,,,,,1122178.93,407200.50,36.29,12
28153,MS,Wayne,495466.96,49711.52,10.03,115,414690.87,43910.51,10.59,107,3559548359.06,441480108.3,12.4,97.0,979134960.60,115241862.29,11.77,104,185134655.52,27400161.76,14.8,103.0,201249534.35,28371072.33,14.1,103.0,70146236.86,26623576.14,37.95,15.0,10897062.30,1233274.84,11.32,107
28155,MS,Webster,268634.05,39658.35,14.76,44,177735.64,31580.47,17.77,32,1321753196.53,350519241.74,26.52,26.0,400990688.78,90829627.95,22.65,30,103132933.02,24695062.71,23.94,29.0,105445192.28,25337874.82,24.03,29.0,57535126.64,27116380.28,47.13,9.0,4676707.28,998009.63,21.34,32
28157,MS,Wilkinson,433288.82,48701.71,11.24,77,381542.44,44499.15,11.66,74,3476553383.15,516308288.23,14.85,65.0,941071343.30,128267526.38,13.63,69,188167421.59,36351834.29,19.32,71.0,224927966.85,35068184.02,15.59,71.0,112576718.32,39548793.41,35.13,16.0,10411881.08,1389200.86,13.34,74
28159,MS,Winston,343665.35,42965.63,12.50,67,292168.42,38678.74,13.24,62,2758108644.32,506038173.5,18.35,55.0,751108847.09,118944388.70,15.84,57,143628621.47,26342004.53,18.34,60.0,155322589.01,28351041.59,18.25,60.0,81673193.47,32378446.24,39.64,12.0,8346921.88,1279961.35,15.33,62
28161,MS,Yalobusha,330823.27,42877.40,12.96,61,244212.69,35896.99,14.70,50,1888303311.82,336114056.22,17.8,49.0,555725299.46,90222207.61,16.24,49,100850717.29,19187668.38,19.03,50.0,113283249.59,19922138.33,17.59,50.0,98073803.9,50523923.82,51.52,9.0,6508828.93,1029702.33,15.82,50
28163,MS,Yazoo,603560.12,56455.44,9.35,100,320743.33,39386.21,12.28,61,2260455786.37,398980698.14,17.65,50.0,679520603.71,98713768.66,14.53,57,102627438.56,20801638.6,20.27,49.0,110512827.36,21727265.77,19.66,50.0,18865426.3,12536039.77,66.45,4.0,8171263.84,1160496.46,14.20,61
